Date,Prediction_Signal,Actual_Returns,annStrategyReturns,cumActual_Returns,cumANNStrategyReturns
2019-02-07 00:00:00-05:00,1,0.000676201086956,0.000676201086956,1.0128784650056886,0.9912023179471686
2019-02-08 00:00:00-05:00,1,0.0007091030986317,0.0007091030986317,1.0135967002637614,0.9919051825821958
2019-02-11 00:00:00-05:00,1,0.0128902247439735,0.0128902247439735,1.0266621895299113,1.0046910633103925
2019-02-12 00:00:00-05:00,-1,0.0030239946687606,-0.0030239946687606,1.0297668105176678,1.0016528828911904
2019-02-13 00:00:00-05:00,-1,-0.0026516415551012,0.0026516415551012,1.027036238050835,1.0043089072992515
2019-02-14 00:00:00-05:00,1,0.0108787526085869,0.0108787526085869,1.0382091112046439,1.0152345354443604
2019-02-15 00:00:00-05:00,-1,0.0014987433214488,-0.0014987433214488,1.0397651201763292,1.013712959464659
2019-02-19 00:00:00-05:00,-1,0.0017771107537685,-0.0017771107537685,1.0416128979527879,1.0119114792631598
2019-02-20 00:00:00-05:00,-1,-0.0035264367908802,0.0035264367908802,1.0379397159075918,1.0154799211327474
2019-02-21 00:00:00-05:00,-1,0.0064111023949868,-0.0064111023949868,1.044594053706099,1.0089695753783123
2019-02-22 00:00:00-05:00,-1,0.0012318625699112,-0.0012318625699112,1.0458808500216112,1.0077266635242246
2019-02-25 00:00:00-05:00,-1,-0.0007904570968998,0.0007904570968998,1.0450541260812,1.0085232282171424
2019-02-26 00:00:00-05:00,-1,-0.0005440493877303,0.0005440493877303,1.0444855650237606,1.0090719146619656
2019-02-27 00:00:00-05:00,-1,-0.0028255083152146,0.0028255083152146,1.0415343623746645,1.0119230557474925
2019-02-28 00:00:00-05:00,-1,0.0068953205934343,-0.0068953205934343,1.048716075712316,1.0049455218622259
2019-03-01 00:00:00-05:00,-1,-0.003880558492514,0.003880558492514,1.0446464716384745,1.008845271741602
2019-03-04 00:00:00-05:00,-1,-0.0011315328231061,0.0011315328231061,1.0434644198672736,1.0099868132800132
2019-03-05 00:00:00-05:00,-1,-0.0065240986535923,0.0065240986535923,1.036656755050546,1.0165760668886794
2019-03-06 00:00:00-05:00,-1,-0.0081257175586835,0.0081257175586835,1.028233175053704,1.0248364768851341
2019-03-07 00:00:00-05:00,-1,-0.0021316888487414,0.0021316888487414,1.026041301860536,1.0270211093746937
2019-03-08 00:00:00-05:00,-1,0.0146660418677571,-0.0146660418677571,1.0410892665516707,1.011958774785534
2019-03-11 00:00:00-04:00,-1,0.0029533182046204,-0.0029533182046204,1.0441639344352127,1.0089701385136347
2019-03-12 00:00:00-04:00,-1,0.0069495838138418,-0.0069495838138418,1.0514204392129611,1.0019582159703706
2019-03-13 00:00:00-04:00,-1,-0.0008680223820187,0.0008680223820187,1.0505077827388123,1.0028279381276806
2019-03-14 00:00:00-04:00,-1,0.0049849029002739,-0.0049849029002739,1.0557444620317473,0.9978289382304322
2019-03-15 00:00:00-04:00,-1,0.0037059469012648,-0.0037059469012648,1.0596569949493413,0.9941310371688048
2019-03-18 00:00:00-04:00,-1,-0.0001305615560248,0.0001305615560248,1.059518644483228,0.9942608324639101
2019-03-19 00:00:00-04:00,-1,-0.0029443536044478,0.0029443536044478,1.0563990469433642,0.9971882879297365
2019-03-20 00:00:00-04:00,-1,0.0108524810499543,-0.0108524810499543,1.067863597581507,0.9863663209317426
2019-03-21 00:00:00-04:00,-1,-0.0189745012394827,0.0189745012394827,1.0476014184255982,1.005082129910846
2019-03-22 00:00:00-04:00,-1,-0.0008390206584756,0.0008390206584756,1.0467224591936908,1.0059254145813057
2019-03-25 00:00:00-04:00,-1,0.0071827258623062,-0.0071827258623062,1.0542407796719981,0.9987001280904415
2019-03-26 00:00:00-04:00,-1,-0.0046443248906916,0.0046443248906916,1.0493445429781854,1.0033384159536687
2019-03-27 00:00:00-04:00,1,0.003589481529391,0.003589481529391,1.053111145833173,1.0069398806654628
2019-03-28 00:00:00-04:00,-1,0.0067342800173637,-0.0067342800173637,1.0602030911786204,1.0001588655484108
2019-03-29 00:00:00-04:00,-1,0.0115686001242754,-0.0115686001242754,1.0724681567909866,0.9885884275721323
2019-04-01 00:00:00-04:00,-1,1.745570720723677e-05,-1.745570720723677e-05,1.0724868774811207,0.9885711710619921
2019-04-02 00:00:00-04:00,-1,0.0021483768817243,-0.0021483768817243,1.0747909834946539,0.9864473476121434
2019-04-03 00:00:00-04:00,-1,0.0020846350796801,-0.0020846350796801,1.0770315304821707,0.9843909648670537
2019-04-04 00:00:00-04:00,1,0.004636432770241,0.004636432770241,1.082025114764681,0.9889550273952925
2019-04-05 00:00:00-04:00,1,0.0010474599539205,0.0010474599539205,1.0831584927415334,0.9899909181827174
2019-04-08 00:00:00-04:00,1,-0.0060674943938465,-0.0060674943938465,1.076586434659177,0.9839841538366849
2019-04-09 00:00:00-04:00,1,0.0034778715639784,0.0034778715639784,1.080330664006443,0.987406324344719
2019-04-10 00:00:00-04:00,-1,3.8123067008344336e-05,-3.8123067008344336e-05,1.080371849524738,0.9873686813872515
2019-04-11 00:00:00-04:00,-1,0.0066093242086024,-0.0066093242086024,1.0875123773440947,0.980842841658543
2019-04-12 00:00:00-04:00,-1,-0.0006293691084816,0.0006293691084816,1.086827930648703,0.9814601538433582
2019-04-15 00:00:00-04:00,-1,0.0005093580038946,-0.0005093580038946,1.0873815151540351,0.9809602392584944
2019-04-16 00:00:00-04:00,-1,-0.0022738117853239,0.0022738117853239,1.0849090142497344,0.9831907582114544
2019-04-17 00:00:00-04:00,-1,0.0015790922795098,-0.0015790922795098,1.0866221856981066,0.9816382092758773
2019-04-18 00:00:00-04:00,-1,0.0010120175614714,-0.0010120175614714,1.0877218664327175,0.9806447741690788
2019-04-22 00:00:00-04:00,-1,0.008841205788409,-0.008841205788409,1.0973386392944016,0.9719746919153222
2019-04-23 00:00:00-04:00,-1,-0.0021917631747336,0.0021917631747336,1.094933532874584,0.9741050302518353
2019-04-24 00:00:00-04:00,-1,-0.0003689736527457,0.0003689736527457,1.0945295312494454,0.9744644493430052
2019-04-25 00:00:00-04:00,-1,0.0046852921407636,-0.0046852921407636,1.099657721860042,0.9698987987170449
2019-04-26 00:00:00-04:00,-1,0.0010715221743553,-0.0010715221743553,1.1008360294932162,0.968859530647339
2019-04-29 00:00:00-04:00,-1,0.0009514170090862,-0.0009514170090862,1.1018833836158912,0.9679377412104658
2019-04-30 00:00:00-04:00,-1,-0.0075021630814213,0.0075021630814213,1.0936168747752966,0.9751993679976894
2019-05-01 00:00:00-04:00,1,-0.0021239857917741,-0.0021239857917741,1.0912940480716296,0.9731280583959152
2019-05-02 00:00:00-04:00,-1,0.0096382793806477,-0.0096382793806477,1.101812244993382,0.9637487782959482
2019-05-03 00:00:00-04:00,-1,-0.0044709884287563,0.0044709884287563,1.0968860551953548,0.9680576879319375
2019-05-06 00:00:00-04:00,1,-0.0165116513924233,-0.0165116513924233,1.0787746550347588,0.95207345686105
2019-05-07 00:00:00-04:00,1,-0.0016054253132695,-0.0016054253132695,1.0770427628962524,0.9505449740333134
2019-05-08 00:00:00-04:00,1,-0.0030214249424966,-0.0030214249424966,1.0737885590283023,0.9476729737398044
2019-05-09 00:00:00-04:00,1,0.0037202972597878,0.0037202972597878,1.0777833716620469,0.9511985989071836
2019-05-10 00:00:00-04:00,1,-0.0241305571988442,-0.0241305571988442,1.0517758583641927,0.9282456467087934
2019-05-13 00:00:00-04:00,1,0.0080159445431355,0.0080159445431355,1.060206835316649,0.9356864123352181
2019-05-14 00:00:00-04:00,-1,0.0058389750746421,-0.0058389750746421,1.0663973566020282,0.9302229626959114
2019-05-15 00:00:00-04:00,1,0.0088952871206005,0.0088952871206005,1.0758832672736527,0.9384975630352672
2019-05-16 00:00:00-04:00,1,-0.0058373333507619,-0.0058373333507619,1.0696029779960696,0.9330192399109527
2019-05-17 00:00:00-04:00,1,-0.0067493779153879,-0.0067493779153879,1.06238382327815,0.9267219404584658
2019-05-20 00:00:00-04:00,1,0.0084958355904483,0.0084958355904483,1.071409661574673,0.9345952177026622
2019-05-21 00:00:00-04:00,1,-0.0028243962306494,-0.0028243962306494,1.0683835761650402,0.9319555504925998
2019-05-22 00:00:00-04:00,1,-0.0119141499452701,-0.0119141499452701,1.0556546940395461,0.9208520923217043
2019-05-23 00:00:00-04:00,1,0.0013535590072402,0.0013535590072402,1.0570835849591989,0.9220985199656023
2019-05-24 00:00:00-04:00,1,-0.0083756769229467,-0.0083756769229467,1.0482297943710304,0.914375320671243
2019-05-28 00:00:00-04:00,1,-0.0069119122568113,-0.0069119122568113,1.0409845220073624,0.9080552386849697
2019-05-29 00:00:00-04:00,1,0.0020984713906617,0.0020984713906617,1.0431689982449166,0.9099607666244907
2019-05-30 00:00:00-04:00,1,-0.0131953728084784,-0.0131953728084784,1.029403994410828,0.8979534950677918
2019-05-31 00:00:00-04:00,1,-0.0027652403144732,-0.0027652403144732,1.0265574449856034,0.8954704378627082
2019-06-03 00:00:00-04:00,1,0.0214323705681931,0.0214323705681931,1.0485590045560724,0.914662492119844
2019-06-04 00:00:00-04:00,1,0.0081618547814119,0.0081618547814119,1.0571171908810009,0.9221278345545305
2019-06-05 00:00:00-04:00,1,0.0061355867486876,0.0061355867486876,1.0636032251091803,0.9277856298768193
2019-06-06 00:00:00-04:00,1,0.0104976974628947,0.0104976974628947,1.0747686099869356,0.9375252427296874
2019-06-07 00:00:00-04:00,-1,0.0046600444669098,-0.0046600444669098,1.0797770795011135,0.9331563334097166
2019-06-10 00:00:00-04:00,-1,-0.0003498802355809,0.0003498802355809,1.0793992868421627,0.9334828263674837
2019-06-11 00:00:00-04:00,-1,-0.0020375791387226,0.0020375791387226,1.077199925372941,0.9353848715008459
2019-06-12 00:00:00-04:00,-1,0.0040973819126681,-0.0040973819126681,1.0816136248634916,0.931552242446975
2019-06-13 00:00:00-04:00,-1,-0.0016115119041397,0.0016115119041397,1.0798705916313445,0.9330534499750064
2019-06-14 00:00:00-04:00,1,0.0009317492412306,0.0009317492412306,1.0808767602357243,0.9339228218190482
2019-06-17 00:00:00-04:00,1,0.009717399870633,0.009717399870633,1.091380071925809,0.9429981233269739
2019-06-18 00:00:00-04:00,1,0.0029851635463971,0.0029851635463971,1.0946380199317862,0.9458131269490504
2019-06-19 00:00:00-04:00,1,0.0094721851906851,0.0094721851906851,1.105006633973345,0.9547720440432929
2019-06-20 00:00:00-04:00,1,-0.0012592227925193,-0.0012592227925193,1.1036151844339608,0.9535697733237732
2019-06-21 00:00:00-04:00,1,-0.0017318870104667,-0.0017318870104667,1.1017038476314858,0.9519182982197801
2019-06-24 00:00:00-04:00,1,-0.0094963973437341,-0.0094963973437341,1.0912416301392565,0.9428785038211139
2019-06-25 00:00:00-04:00,1,-0.0012339337557076,-0.0012339337557076,1.0898951102561942,0.9417150542077181
2019-06-26 00:00:00-04:00,1,0.0038231755541318,0.0038231755541318,1.0940619705982935,0.945315396181923
2019-06-27 00:00:00-04:00,1,0.0057574526279098,0.0057574526279098,1.1003609805660108,0.9507580047938742
2019-06-28 00:00:00-04:00,-1,0.0076723010321881,-0.0076723010321881,1.108803281252987,0.9434635031723331
2019-07-01 00:00:00-04:00,-1,0.0029281258874231,-0.0029281258874231,1.1120499968448838,0.9407009232648553
2019-07-02 00:00:00-04:00,-1,0.0076723786730701,-0.0076723786730701,1.1205820655240641,0.9334835095634607
2019-07-03 00:00:00-04:00,-1,-0.0018059015984103,0.0018059015984103,1.1185584045807844,0.9351692889254709
2019-07-05 00:00:00-04:00,1,-0.0048354444248415,-0.0048354444248415,1.1131496775794947,0.9306473298010532
2019-07-08 00:00:00-04:00,1,0.00123655696534,0.00123655696534,1.1145261505667716,0.9317981282389939
2019-07-09 00:00:00-04:00,1,0.0045106896075925,0.0045106896075925,1.1195534320915232,0.9360011803724158
2019-07-10 00:00:00-04:00,-1,0.0022852267383599,-0.0022852267383599,1.1221118655295614,0.9338622054478923
2019-07-11 00:00:00-04:00,1,0.0046201745478848,0.0046201745478848,1.1272962182105608,0.9381768118407343
2019-07-12 00:00:00-04:00,-1,0.0001758691915574,-0.0001758691915574,1.1274944748851032,0.9380118154432979
2019-07-15 00:00:00-04:00,1,-0.0034037785221858,-0.0034037785221858,1.1236567334076062,0.9348190309723355
2019-07-16 00:00:00-04:00,1,-0.0065312435694508,-0.0065312435694508,1.1163178575932677,0.9287135001876973
2019-07-17 00:00:00-04:00,1,0.0035819977840647,0.0035819977840647,1.1203165056854787,0.9320401498874006
2019-07-18 00:00:00-04:00,-1,-0.0061767345227666,0.0061767345227666,1.113396608048386,0.9377971144578147
2019-07-19 00:00:00-04:00,1,0.0028286949150666,0.0028286949150666,1.1165460673720249,0.9404498563868456
2019-07-22 00:00:00-04:00,-1,0.0068474826737554,-0.0068474826737554,1.1241915972228047,0.934010142289701
2019-07-23 00:00:00-04:00,-1,0.0046881479528901,-0.0046881479528901,1.1294619737579812,0.929631364553147
2019-07-24 00:00:00-04:00,-1,-0.0052624012804535,0.0052624012804535,1.1235182916210535,0.9345234578363211
2019-07-25 00:00:00-04:00,1,0.0073876910992347,0.0073876910992347,1.1318184977038899,0.9414274284678046
2019-07-26 00:00:00-04:00,-1,-0.0016161146071345,0.0016161146071345,1.1299893492971256,0.9429488830865085
2019-07-29 00:00:00-04:00,-1,-0.0025786549148275,0.0025786549148275,1.1270754967078578,0.9453804228583106
2019-07-30 00:00:00-04:00,-1,-0.0108855261126957,0.0108855261126957,1.1148066869574649,0.955671386137766
2019-07-31 00:00:00-04:00,1,-0.008998793869673,-0.008998793869673,1.1047747713770015,0.9470714963267677
2019-08-01 00:00:00-04:00,1,-0.0072827399270378,-0.0072827399270378,1.0967289840391101,0.9401742209267093
2019-08-02 00:00:00-04:00,1,-0.0297778200029859,-0.0297778200029859,1.064070785760336,0.9121778822045062
2019-08-05 00:00:00-04:00,1,0.0130170171699326,0.0130170171699326,1.077921813448602,0.9240517173591951
2019-08-06 00:00:00-04:00,1,0.0007668762331907,0.0007668762331907,1.0787484460685735,0.9247603506594769
2019-08-07 00:00:00-04:00,1,0.0187623034099841,0.0187623034099841,1.098988251716761,0.9421109849400734
2019-08-08 00:00:00-04:00,1,-0.0066166063549235,-0.0066166063549235,1.0917166790664656,0.9358774074100757
2019-08-09 00:00:00-04:00,1,-0.0123173221779722,-0.0123173221779722,1.078269653003338,0.9243499038639205
2019-08-12 00:00:00-04:00,1,0.0151316883221812,0.0151316883221812,1.094585693319851,0.9383368785098275
2019-08-13 00:00:00-04:00,1,-0.0292927529117426,-0.0292927529117426,1.0625222650647042,0.9108504081796632
2019-08-14 00:00:00-04:00,-1,0.002464268027652,-0.002464268027652,1.0651406047111716,0.9086058286408123
2019-08-15 00:00:00-04:00,1,0.0144261246578079,0.0144261246578079,1.080506455852828,0.9217134895895955
2019-08-16 00:00:00-04:00,1,0.0121058654924306,0.0121058654924306,1.0935869216710852,0.9328716291171261
2019-08-19 00:00:00-04:00,1,-0.0079147276011313,-0.0079147276011313,1.0849314790778988,0.9254882042858404
2019-08-20 00:00:00-04:00,1,0.0082467985955796,0.0082467985955796,1.0938786904758586,0.9331205191091705
2019-08-21 00:00:00-04:00,1,-0.0005060748601761,-0.0005060748601761,1.0933251059705265,0.9326482902729349
2019-08-22 00:00:00-04:00,1,-0.0259463367546181,-0.0259463367546181,1.0649573245887367,0.9084494836598945
2019-08-23 00:00:00-04:00,1,0.0109829877352163,0.0109829877352163,1.0766537378232237,0.9184269731969947
2019-08-26 00:00:00-04:00,1,-0.0032031806358082,-0.0032031806358082,1.0732050214187578,0.9154850857010463
2019-08-27 00:00:00-04:00,1,0.0065454801656796,0.0065454801656796,1.0802296636001623,0.921477375171478
2019-08-28 00:00:00-04:00,1,0.0126872917935088,0.0126872917935088,1.0939348525462613,0.9331684275113951
2019-08-29 00:00:00-04:00,1,0.0006427872591217,0.0006427872591217,1.0946380199317873,0.933768256287214
2019-08-30 00:00:00-04:00,-1,-0.0068991005090608,0.0068991005090608,1.0870860022112385,0.94021041733951
2019-09-03 00:00:00-04:00,1,0.010842079212828,0.010842079212828,1.0988722747583695,0.9504042531610312
2019-09-04 00:00:00-04:00,-1,0.0130098136422667,-0.0130098136422667,1.1131683982696297,0.9380396709425884
2019-09-05 00:00:00-04:00,-1,0.0009106051537297,-0.0009106051537297,1.1141820551500632,0.9371854871838252
2019-09-06 00:00:00-04:00,1,-9.401025965849465e-05,-9.401025965849465e-05,1.1140773106057518,0.9370973821328269
2019-09-09 00:00:00-04:00,1,0.0003223043548219,0.0003223043548219,1.1144363825745682,0.9373994126999805
2019-09-10 00:00:00-04:00,1,0.0072296811894803,0.0072296811894803,1.12249340232654,0.9441765116010075
2019-09-11 00:00:00-04:00,1,0.002879153101061,0.002879153101061,1.125725232686769,0.9468949403323325
2019-09-12 00:00:00-04:00,1,-0.0007244143620946,-0.0007244143620946,1.1249097411604385,0.946208996038161
2019-09-13 00:00:00-04:00,1,-0.0031355866640028,-0.0031355866640028,1.121382489177849,0.9432420757288242
2019-09-16 00:00:00-04:00,1,0.0025817523700197,0.0025817523700197,1.1242776210769827,0.9456772931933395
2019-09-17 00:00:00-04:00,1,0.0003426919897555,0.0003426919897555,1.1246629020119872,0.9460013692266106
2019-09-18 00:00:00-04:00,1,1.997472142156731e-05,1.997472142156731e-05,1.124685366840148,0.9460202653404253
2019-09-19 00:00:00-04:00,1,-0.004895576515783,-0.004895576515783,1.1191793835706005,0.9413889507459698
2019-09-20 00:00:00-04:00,1,-9.693591923765066e-05,-9.693591923765066e-05,1.1190708948882624,0.9412976963426691
2019-09-23 00:00:00-04:00,1,-0.0084163713221064,-0.0084163713221064,1.109652378701121,0.9333753854056059
2019-09-24 00:00:00-04:00,1,0.0061585717420034,0.0061585717420034,1.1164862524840367,0.9391236446788465
2019-09-25 00:00:00-04:00,1,-0.0024289164068657,-0.0024289164068657,1.1137744007073382,0.9368425918502105
2019-09-26 00:00:00-04:00,1,-0.0053163524902405,-0.0053163524902405,1.1078531833985716,0.9318620064040642
2019-09-27 00:00:00-04:00,1,0.0050476066752547,0.0050476066752547,1.1134451905222964,0.9365656792880057
2019-09-30 00:00:00-04:00,1,-0.0122583733729132,-0.0122583733729132,1.0997961636465996,0.9250849075030372
2019-10-01 00:00:00-04:00,1,-0.0179032029855029,-0.0179032029855029,1.0801062896861573,0.9085229246251851
2019-10-02 00:00:00-04:00,1,0.0079719125970152,0.0079719125970152,1.0887168026230218,0.9157655899726818
2019-10-03 00:00:00-04:00,-1,0.0142168975854601,-0.0142168975854601,1.104194977905483,0.9027462443677517
2019-10-04 00:00:00-04:00,1,-0.0044782946735923,-0.0044782946735923,1.0992500674173216,0.8987034806699942
2019-10-07 00:00:00-04:00,1,-0.0155608192014078,-0.0155608192014078,1.0821448358611052,0.8847189182916124
2019-10-08 00:00:00-04:00,1,0.0091044925499415,0.0091044925499415,1.0919972154571602,0.8927738350919907
2019-10-09 00:00:00-04:00,-1,0.006415695380997,-0.006415695380997,1.0990031369484303,0.887046070121916
2019-10-10 00:00:00-04:00,-1,0.0109389775131329,-0.0109389775131329,1.1110251075503719,0.8773426931077395
2019-10-11 00:00:00-04:00,1,-0.001387118733451,-0.001387118733451,1.1094839838103543,0.8761257146224734
2019-10-14 00:00:00-04:00,1,0.0099556766411372,0.0099556766411372,1.120529647591691,0.88484813893424
2019-10-15 00:00:00-04:00,1,-0.0019995427986508,-0.0019995427986508,1.1182891006041744,0.8830788472101345
2019-10-16 00:00:00-04:00,1,0.002762831573678,0.002762831573678,1.1213787450398236,0.8855186453312539
2019-10-17 00:00:00-04:00,1,-0.0039193449495069,-0.0039193449495069,1.1169836749189674,0.8820479923009807
2019-10-18 00:00:00-04:00,-1,0.0068716160561175,-0.0068716160561175,1.1246591578739618,0.8759868971548191
2019-10-21 00:00:00-04:00,1,-0.0035686663784125,-0.0035686663784125,1.1206456245500833,0.8728607921670128
2019-10-22 00:00:00-04:00,1,0.0028471487971184,0.0028471487971184,1.1238362693920172,0.875345956721483
2019-10-23 00:00:00-04:00,1,0.0019204463587332,0.0019204463587332,1.1259945366633834,0.8770270116767006
2019-10-24 00:00:00-04:00,1,0.0040727005061091,0.0040727005061091,1.1305803751827286,0.8805988800310277
2019-10-25 00:00:00-04:00,1,0.0055813378684714,0.0055813378684714,1.1368905262440867,0.8855137999070785
2019-10-28 00:00:00-04:00,1,-0.0008324053147991,-0.0008324053147991,1.1359441725276964,0.8847766935137078
2019-10-29 00:00:00-04:00,1,0.0032533701591457,0.0032533701591457,1.1396398194010535,0.8876551996058929
2019-10-30 00:00:00-04:00,1,-0.0030228605633046,-0.0030228605633046,1.1361948471346146,0.884971941709192
2019-10-31 00:00:00-04:00,1,0.009662312168146,0.009662312168146,1.1471731164314682,0.8935228168700365
2019-11-01 00:00:00-04:00,-1,0.0037040890497046,-0.0037040890497046,1.1514223478101575,0.890213128788407
2019-11-04 00:00:00-05:00,1,-0.0011856992143612,-0.0011856992143612,1.1500571072369612,0.8891576037809885
2019-11-05 00:00:00-05:00,1,0.0007024972279667,0.0007024972279667,1.1508650191667986,0.8897822345328702
2019-11-06 00:00:00-05:00,1,0.0027300951851503,0.0027300951851503,1.154006990214384,0.8922114247272007
2019-11-07 00:00:00-05:00,1,0.0025606760900243,0.0025606760900243,1.1569620283219468,0.8944960891897462
2019-11-08 00:00:00-05:00,1,-0.0019624672514313,-0.0019624672514313,1.1546915282302155,0.8927406699081779
2019-11-11 00:00:00-05:00,1,0.0015646460846321,0.0015646460846321,1.1564982118088187,0.8941374931019416
2019-11-12 00:00:00-05:00,1,0.0007115345908383,0.0007115345908383,1.1573211002907635,0.8947737028572491
2019-11-13 00:00:00-05:00,-1,0.0008370427393644,-0.0008370427393644,1.1582898275148752,0.8940247390258983
2019-11-14 00:00:00-05:00,-1,0.0076954880069026,-0.0076954880069026,1.1672034329910332,0.8871447823688503
2019-11-15 00:00:00-05:00,-1,0.0005031528617669,-0.0005031528617669,1.1677907147386068,0.8866984129327998
2019-11-18 00:00:00-05:00,1,-0.000592594446206,-0.000592594446206,1.1670986884467218,0.8861729603778362
2019-11-19 00:00:00-05:00,-1,-0.0037561842457471,0.0037561842457471,1.162714850739946,0.8895015892906146
